Deep Security Audit Report
==========================
Date: 2026-02-19T23:40:01.160Z
  - https://www.instagram.com/NNM_Assets

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\LegalModal.tsx ---
External URLs:
  - https://google.com

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\MarketTicker.tsx ---
External URLs:
  - https://gateway.pinata.cloud/ipfs/
  - https://api.coingecko.com/api/v3/simple/price?ids=ethereum,polygon-ecosystem-token&vs_currencies=usd&include_24hr_change=true
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\MintTemplate.tsx ---
[ALERT] Critical Payment/Wallet File

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\Navbar.tsx ---
External URLs:
  - http://www.w3.org/2000/svg
  - https://x.com/nnmmarket
  - https://www.facebook.com/profile.php?id=61586895007931
  - https://discord.gg/gNR8zwgtpc
  - https://medium.com/@nftnnmmarket
  - https://www.instagram.com/NNM_Assets

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\NGXCapWidget.tsx ---
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\NGXLiveChart.tsx ---
Environment Variables:
  - process.env.NEXT_PUBLIC_SUPABASE_URL
  - process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\NGXVolumeWidget.tsx ---
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\components\NGXWidget.tsx ---
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\data\assets.ts ---
[ALERT] Critical Payment/Wallet File
Web3 Addresses:
  - 0xf65BF669EE7775C9788ed367742e1527D0118B58

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\data\config.ts ---
External URLs:
  - https://polygon-bor.publicnode.com
Environment Variables:
  - process.env.NEXT_PUBLIC_NFT_CONTRACT_ADDRESS
  - process.env.NEXT_PUBLIC_MARKETPLACE_CONTRACT_ADDRESS
Web3 Addresses:
  - 0x264D75F04b135e58E2d5cC8A6B9c1371dAc3ad81
  - 0xd0d0359d478a34757a7C6778004d4AE19735B34a

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\hooks\useMarketData.ts ---
External URLs:
  - https://polygon-bor.publicnode.com
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\lib\ngx-engine.ts ---
External URLs:
  - https://api.coingecko.com/api/v3/simple/price?ids=ethereum,ethereum-name-service&vs_currencies=usd&include_24hr_change=true
  - https://polygon-rpc.com
Network Requests: Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\lib\supabase.ts ---
External URLs:
  - https://cigztdxswhkkyootcywr.supabase.co
Environment Variables:
  - process.env.NODE_ENV
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\src\utils\nftData.ts ---
External URLs:
  - https://polygon-rpc.com
  - https://gateway.pinata.cloud/ipfs/
Network Requests: Detected
Environment Variables:
  - process.env.NEXT_PUBLIC_RPC_URL

--- Analysis: C:\Users\Mohamed\Desktop\mody\.env ---
External URLs:
  - https://cigztdxswhkkyootcywr.supabase.co

--- Analysis: C:\Users\Mohamed\Desktop\mody\data\assets_inventory.json ---
[ALERT] Critical Payment/Wallet File
Web3 Addresses:
  - 0x0184Bf26E9C3bd07230928Eb2e281a3dBc1E8e19
  - 0xB7f6a0ac4af231B6Ea0336931A9496aaB96538ba
  - 0xC958C34AC43FEf119F20326b4E9e15fCAB3d3268
  - 0x48B2A4E0a13b7594216704875EA318A47e4FfACc
  - 0x9D8AdCef02c563731f816eCA00fE8Ba860436065
  - 0xeC02f481C46b4FCBeFdEAb70abd7a7D4B2A07a33
  - 0xe2487DA5067546A08867f38470aC23A17b5441DD
  - 0x21bD964eCf04aBa35650172123Bd42953B067a0C
  - 0x48370E9EC371344AC518bE555EeA1Ed121c3f082
  - 0xC2A893d3A7054638038cB013A14021c32Ec3a70c
  - 0xeAd5B437A71E18697E233e7eafF2509221939B01
  - 0x45B586643474ABba7ABb5FAF3Ae415f675b8A6e7
  - 0x484dDe32afBa0497f01980F316f85BDFC004e57B
  - 0xc45023ebEEFF0772c5Fc55Aded198FF1Ce58074e
  - 0xB73a60f55B43Cc053Fe080F8811159E525c5bf46
  - 0xdC2E1F271425817d1d1843aD68b413630f9DfcF3
  - 0x1a926dd0d6CFa9E997f3aB52a04813cd6B9f9661
  - 0x654f845AfcDdfA89D73E212b9A813B5F8AA90c7b
  - 0x8B6cE7465eCf52402206896F81A3504BD489E3bd
  - 0xA65d4789429a52aE56B2E61efc9cD1E51278484b
  - 0x5c4A53E521cBb712686401BD38779Ee30965C228
  - 0x229aD709C5B103097007F744aED0343985e01769
  - 0xAeBd218990dE3f179954Cd8a6Ee1c33c8B039F20
  - 0x5503bE70fD97D1bdB3b7110f14e9c997B365eCAf
  - 0x78A39e9FeA8d115d407A16c38d44276c104643C6

--- Analysis: C:\Users\Mohamed\Desktop\mody\data\market_wallets_secret.json ---
Web3 Addresses:
  - 0xF3e2544Af3E7Ba1687d852e80E7cb6c850b797B6
  - 0x450d0b91ec56a3a69a3145422fb9cfe9d6f8ae96
  - 0x02F75874846D09C89F55cAe371C5A8D6D3aFd9aC
  - 0x6013abd8029822b1f33f6fbfffbfd51b07877333
  - 0x266e228c9D9b540Caa2E6994Ce7c61E58b05d36b
  - 0xc1d61022b75f6dc376265fd1fa520224dd02cb73
  - 0x21eDFA31678BB6EA6059133CF1052E1c554Eb296
  - 0xbca657f899b35f402e4ed0cbd480271c1969fcd4
  - 0xA7801681FCD85499E20C619e9BD841e12e064247
  - 0x7b94d914f880b84083a3712bb34adb89deef95d0
  - 0x48B2A4E0a13b7594216704875EA318A47e4FfACc
  - 0xafd1752b815ed5a6726d2b0f3c1388f030d65da1
  - 0x0184Bf26E9C3bd07230928Eb2e281a3dBc1E8e19
  - 0xd84406514187cd929fb94da1e0b1d7e66156bdf4
  - 0x654f845AfcDdfA89D73E212b9A813B5F8AA90c7b
  - 0xa3a0c194db04ec404b2e3f8f5a49dfbd61c09a0d
  - 0xC2A893d3A7054638038cB013A14021c32Ec3a70c
  - 0xc0c6bcd98acff1cd796d6e44d3b289f05dfec0b9
  - 0xAeBd218990dE3f179954Cd8a6Ee1c33c8B039F20
  - 0x6321743c60c5b36986b33b046be61669ffeff503
  - 0xeC02f481C46b4FCBeFdEAb70abd7a7D4B2A07a33
  - 0xabd27c5cb09e83a479edfba9e8dc2ec3f40ec4bb
  - 0xc45023ebEEFF0772c5Fc55Aded198FF1Ce58074e
  - 0x594fde58b3a0dfeeb21f9e65454e792acdb627da
  - 0x5503bE70fD97D1bdB3b7110f14e9c997B365eCAf
  - 0x2b737d096cc910fd18d3464647a5e2360d60a6cf
  - 0xC958C34AC43FEf119F20326b4E9e15fCAB3d3268
  - 0x19addf6948e8a47b9bdf81481dfbf9ace317f5ed
  - 0x229aD709C5B103097007F744aED0343985e01769
  - 0x860a31f0379f0ee9e2fb036d5c44c9521db4ee2e
  - 0x9D8AdCef02c563731f816eCA00fE8Ba860436065
  - 0xa21466226b81aca546adc72e2df615002752c20b
  - 0xeAd5B437A71E18697E233e7eafF2509221939B01
  - 0xd165c46be934a26cff2937ee2fe8a0a4cfdd7f00
  - 0x1a926dd0d6CFa9E997f3aB52a04813cd6B9f9661
  - 0x21569a94bb260ec0586f3e64aff8074511ac8cba
  - 0xe2487DA5067546A08867f38470aC23A17b5441DD
  - 0x814cdd04e174ebeaf94b07d4fe5fbfa1f91f51e2
  - 0xdC2E1F271425817d1d1843aD68b413630f9DfcF3
  - 0xb373c06834b0ff2f3bd7bfd18d9c6aa6c009a4dd
  - 0x21bD964eCf04aBa35650172123Bd42953B067a0C
  - 0xff5ec846792f25216bb2824cf0d3069cd976f1f7
  - 0x8B6cE7465eCf52402206896F81A3504BD489E3bd
  - 0xd20befd8efb05ed8de9d956f05da3c68d86d50c5
  - 0xA65d4789429a52aE56B2E61efc9cD1E51278484b
  - 0xdabf32f1000c1a1e0962981209c5ff64576e1933
  - 0x78A39e9FeA8d115d407A16c38d44276c104643C6
  - 0xb1da638ff1f6eaed8509a85b9def9dadd1859ba7
  - 0xB73a60f55B43Cc053Fe080F8811159E525c5bf46
  - 0x22716093521d7f26c2893cbba314ab656c07db5c
  - 0x484dDe32afBa0497f01980F316f85BDFC004e57B
  - 0x99930bc3da3ea2b978eb07e80b9613fb6dc799b0
  - 0xB7f6a0ac4af231B6Ea0336931A9496aaB96538ba
  - 0xc50f72e736c3ee49b5405db1e6c1d3f4f6a75301
  - 0x45B586643474ABba7ABb5FAF3Ae415f675b8A6e7
  - 0x9e144fb256726db361ce70721bbbb374ea431586
  - 0x5c4A53E521cBb712686401BD38779Ee30965C228
  - 0x96631a034943fa86320348a55052a86c662d7c6d
  - 0x48370E9EC371344AC518bE555EeA1Ed121c3f082
  - 0xd911cfd362b74137f21e7cde0ed6d62ecbd904f9
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\data\secure_wallets.json ---
Web3 Addresses:
  - 0xaa6Ee458C0858079e8322c4AB76aE48fF42B8182
  - 0x886b171b0fc4f9d8b6f64adc4022b83c11890eb7
  - 0xdDe37436f71Ee767Cd09AcF6af03C2D9f7Cfd1C4
  - 0x0a8ab355baa9b92a2b706bef77b1c0455d697672
  - 0x28C52fcFaB8F2e2a4B27ea9C15B289b87676d248
  - 0x70060ab81f7424277a39b7d8cb38c42c7695f106
  - 0xd407ffB8c55854f475dF0D05019Bc7A1907F8594
  - 0x6c7b3a138ecf95c81c619e41baec2e17b77e9db8
  - 0xb0B719529436E1f8530420b744bB588e3a0DCFde
  - 0x6c33866e6934534d7d024bbd11ec7aebf9eb8cbd
  - 0x69b0D5AB61B22E9Dcf0D9FB59CC8341CDa965a69
  - 0x899af79f45672c4716b36cebb4813935d322624e
  - 0xFf2Ea43bEfC3f388Ff1b40207A7369d5b7671eFE
  - 0xc85d373c2764f5cdb1b508d1aacbec898891401a
  - 0xe2E06FaDdBeD18dB381A2CdA420fD199deF8984e
  - 0xa34012abc99fcdea74cc2e21d181b384cc117d63
  - 0xFF8fB4338b4a98b460889ea986ff8989BD002EE4
  - 0x3897247d0486ccd677421fb55bad2e719b298d62
  - 0x02929d45A84c6a0F0d4D7a3b60B97A4163b39851
  - 0x43ecef78dc165168917e2c0199e116cad095e0a0
  - 0x8062b9D36717A670A3660a5C17AD638480E3B559
  - 0xfaec1585a80fc005f9e19f17b97687075464408d
  - 0xB3986cd97790B20660c15a69726399587716b8a9
  - 0x506d31992b04839f51cdebe4061b416df7ab2232
  - 0xc9B50Ba019AfdEc4080dbbc83A40869f67842C85
  - 0x8aaf9798bd5c3f249ea3cfb05d835c75086c1ed3
  - 0x95Cd94DE9D2fF4d6B241116Df2E8eA65e2a0132F
  - 0x7ca6b62a3fbfdc238fbce7daf77d55644cba141c
  - 0x85Ae4fC8556d67C70010e529D0587ad5697f2450
  - 0x3817810716f10928a4a280e0111ab8f7c0f41180
  - 0xa1480AA89599Ab2Deb6F6761C7A4eE6eb1EeC8CC
  - 0xb53bd2898fde3083f2d04b60ea47b8f240ef513d
  - 0x85F9A105B671648A7D535b4b6d1376d78D7BF53e
  - 0xfb46a80e4f053cc59be5b0c579b4765bb4820d77
  - 0x7839324459f32462bD65CBf3Ae862D5AB8e6cc84
  - 0xbca31a24ec9d61a38ca3d1d0eda0abf31988913e
  - 0x61e797d6181Cc29E33Fc1B56f77Ad40d74A8cEF4
  - 0xb54d2bb1792fe99089b7c6ac94c3efc68475eddd
  - 0x2e9c1012E222AAB17DF6f2F157fDA69E9dA38f2A
  - 0x93781b840f06c8516c23cd70cb3ac58470551ddf
  - 0xD54a9081bCE8087FFEaF58563F9AE5125857904a
  - 0x9f1fa726b3a4a488550bce6512228cd56a8ee408
  - 0x214E525a674000b7891ae634778068D43a4C1484
  - 0x8f10b20a4d7969fd75e0a66b2520afdc3e32be28
  - 0xA3Aba157fb11060fe7564DA12317a257D070F235
  - 0xc282f857da0b28f39d9a71c34625190150b96837
  - 0x1Dd3DD245a405E0b2747Db6258E9E24f0cf40A0A
  - 0x6b5aaf5c1ccd0aa78a2808e2f5b87c7750b52a79
  - 0xC0dD417Bfc40921C0A69b30AB204061fc591A72e
  - 0xeb6c1c31efe9a8e1f4ab16a9fac71d4a6d3def84
  - 0xe48d066156bA60C8048B44106E7a932b72639716
  - 0x6aecbbc97d9f2b91ac47083777ddd354eef97096
  - 0x22F0053B240805059CcD1A27Fa3b1ECC795BA9e4
  - 0x72128a3a3e94dfc99c1b801e359ea8102dcd8990
  - 0xa85d3cC2E28dE32ab3A5F1e24f0283dd67a0aE1E
  - 0xccccafd9b6d7a0100731cf4e9289fb037b6863f4
  - 0x71899c03fAAEe0b45cBBE9c8d29196fb12a0F598
  - 0x40e96d0888e4592031e6937694331afd32116dd3
  - 0x08A1Af7BcC8568C5892C77e924491cF94F8a3D5D
  - 0x2e3cfcccd185fcbd888d26348fbfb165d94ee977
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\data\sovereign_inventory.json ---
Web3 Addresses:
  - 0xF3e2544Af3E7Ba1687d852e80E7cb6c850b797B6
  - 0x02F75874846D09C89F55cAe371C5A8D6D3aFd9aC
  - 0x266e228c9D9b540Caa2E6994Ce7c61E58b05d36b
  - 0x21eDFA31678BB6EA6059133CF1052E1c554Eb296
  - 0xA7801681FCD85499E20C619e9BD841e12e064247

--- Analysis: C:\Users\Mohamed\Desktop\mody\data\wallets_inventory_report.json ---
Web3 Addresses:
  - 0x2e174aaD41685493cbA77424944BF6249AFCdF67
  - 0x8fedcDeE93Ba65b2eBBBDD57AF1D2D1A5a65471d
  - 0xBF04CB5410e2BF7d8BB536b925994B0cf19df7C3
  - 0x6594b1AA502Ae0a03f5BF64C2c96Ca68ca00A71f
  - 0x970256D7b3BdbD468BB01e29C1e166Da0FD3fED9
  - 0xb9E0cd314C7e592ab84AdE836657FBa988555199
  - 0xC1450651F27F77B2aB4B6a076dF00d4Fe9C91520
  - 0x006720C1f883D78501f0FBA91dfb18bae25BB740
  - 0x52C3eB676eBf5110499cAA2eC3eeEf69F287acA7
  - 0x265DCC5D958FBf6abA576C63BfDB874808e0EB0f
  - 0x0fCA1F0fCB523702EC3ac3bF8ec5562bec54941F
  - 0x6e4bf5baA2511DA2EB344CA3c9856c5E57577929
  - 0x71Db43328A9e8bB4e0C00999cdbD8beEb1Dc516a
  - 0x67a893012aA3291Dd5677D838f43c0eb467C31D5
  - 0xc5Ffd514bBC7ca778CBEB96a2C362Af6aD54F2E8
  - 0x584219E502ed6C39123f5AA1B7D10F13005Ca4A5
  - 0xCc7012deC1aE38e35d47dB091eCaf792DaE8e3b6
  - 0x347D5D5E4049aD7546e112d8d0d5A8ADaC08c04B
  - 0xA2cF3875da6B62EBa4BADE50e24A919C65908629
  - 0xeac14B4d6132400C11cC1167a8913b4107139013
  - 0x01eC54F733bcE85331683ee8B603cEca21C63D93
  - 0x408c2D4BF3a3Ce4C68447De97a38298256083c24
  - 0x9104C19cBD885f8149A046D2378015c1549c45a6
  - 0x6d1a950863eF54c4992f16EF060A1Dbbc4051F24
  - 0xb8336bE5eb96b069b11203E296798abF7B9446c3
  - 0x5EAebb6dD08EEBa4Ba594dc7E4404B88ABAEC68e
  - 0xfE87799388F194f1474Cae31124d244A363d7F74
  - 0x789b6e54d1b5BBD693FFc18b8607e37E52e113aa
  - 0xeEfC23ae15537c420789d704426D30811Fd91989
  - 0x59D82040C534BEEbe0DC39aad22ccffee9FCD390
  - 0xf3C9Ea36D619fCB9D31E5C335AFc3DdDfa2E7fE1
  - 0xD7C9A6dbbc67C54Ad1402c9F9790CC8Ccc924124
  - 0x27a6f4c190e6C7851e148038d5CaE1Ac4fb65858
  - 0x076B789462CA06a441409A20554e32D4a145f060
  - 0x21b0Cd45cf7F205dF724b55d01640aa3759Bdfe8
  - 0xc2F2E4DB60Fce5F5F891c36AFF75E6339b7AeF02
  - 0x87B60899Dc40dfA62B68832F49E67c89dDF3A731
  - 0x2Eb90c74D9B3Ad83bF02465c754cAcD9ed6A9db3
  - 0x047f97C60aFf7F5717B7D6DDe2ce403e5BfEBa3a
  - 0x5e6F8C83099291243917E73507a0a092767857fd
  - 0xe788919cF8507C4BcB101A35887103CEBDd1A7c6
  - 0x6642e1a4413AEe1b80A98efEFfb128F2dCEC4594
  - 0xC2033bc54b33B832618A32A3B82Be32a45bD1c28
  - 0x6E1422e7B89F3C1417FDA0389148bB8caEf4fF9c
  - 0xe46aF519c8682A24acd1b1A2FdBb89399086b294
  - 0x38a3Dc713b7d2213b317F98D247824371cDCE71a
  - 0xD8e333Ee3e1B15b178ce41156c809a11704cdD96
  - 0xa7af446827E8D18946EB141fF9B1F1D63b5932Ac
  - 0x00BD933a0C3fc03Dd7c101358a32ffE3031fC574

--- Analysis: C:\Users\Mohamed\Desktop\mody\next-env.d.ts ---
External URLs:
  - https://nextjs.org/docs/basic-features/typescript

--- Analysis: C:\Users\Mohamed\Desktop\mody\next.config.js ---
[WARNING] Potential Hardcoded Secrets Detected

--- Analysis: C:\Users\Mohamed\Desktop\mody\package-lock.json ---
External URLs:
  - https://registry.npmjs.org/@acemir/cssom/-/cssom-0.9.31.tgz
  - https://registry.npmjs.org/@adraffy/ens-normalize/-/ens-normalize-1.10.1.tgz
  - https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz
  - https://github.com/sponsors/sindresorhus
  - https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-4.1.1.tgz
  - https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.5.tgz
  - https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.7.7.tgz
  - https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz
  - https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.28.6.tgz
  - https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz
  - https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz
  - https://registry.npmjs.org/@base-org/account/-/account-2.4.0.tgz
  - https://registry.npmjs.org/@noble/curves/-/curves-1.9.7.tgz
  - https://paulmillr.com/funding/
  - https://registry.npmjs.org/@noble/hashes/-/hashes-1.8.0.tgz
  - https://registry.npmjs.org/@noble/hashes/-/hashes-1.4.0.tgz
  - https://registry.npmjs.org/clsx/-/clsx-1.2.1.tgz
  - https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz
  - https://registry.npmjs.org/ox/-/ox-0.6.9.tgz
  - https://github.com/sponsors/wevm
  - https://registry.npmjs.org/@coinbase/cdp-sdk/-/cdp-sdk-1.43.1.tgz
  - https://registry.npmjs.org/abitype/-/abitype-1.0.6.tgz
  - https://registry.npmjs.org/@coinbase/wallet-sdk/-/wallet-sdk-4.3.6.tgz
  - https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz
  - https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz
  - https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-5.1.0.tgz
  - https://github.com/sponsors/csstools
  - https://opencollective.com/csstools
  - https://registry.npmjs.org/@csstools/css-calc/-/css-calc-2.1.4.tgz
  - https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-3.1.0.tgz
  - https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-3.0.5.tgz
  - https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.0.26.tgz
  - https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz
  - https://registry.npmjs.org/@ecies/ciphers/-/ciphers-0.2.5.tgz
  - https://registry.npmjs.org/@emnapi/core/-/core-1.8.1.tgz
  - https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz
  - https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz
  - https://registry.npmjs.org/@emotion/hash/-/hash-0.9.2.tgz
  - https://registry.npmjs.org/@esbuild/aix-ppc64/-/aix-ppc64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/android-arm/-/android-arm-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/android-arm64/-/android-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/android-x64/-/android-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/darwin-x64/-/darwin-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/freebsd-arm64/-/freebsd-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/freebsd-x64/-/freebsd-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-arm/-/linux-arm-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-arm64/-/linux-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-ia32/-/linux-ia32-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-loong64/-/linux-loong64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-mips64el/-/linux-mips64el-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-ppc64/-/linux-ppc64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-riscv64/-/linux-riscv64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-s390x/-/linux-s390x-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/netbsd-arm64/-/netbsd-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/netbsd-x64/-/netbsd-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/openbsd-arm64/-/openbsd-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/openbsd-x64/-/openbsd-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/openharmony-arm64/-/openharmony-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/sunos-x64/-/sunos-x64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/win32-arm64/-/win32-arm64-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/win32-ia32/-/win32-ia32-0.27.2.tgz
  - https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.2.tgz
  - https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz
  - https://opencollective.com/eslint
  - https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz
  - https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz
  - https://registry.npmjs.org/@eslint/js/-/js-8.57.1.tgz
  - https://registry.npmjs.org/@ethereumjs/common/-/common-3.2.0.tgz
  - https://registry.npmjs.org/@ethereumjs/rlp/-/rlp-4.0.1.tgz
  - https://registry.npmjs.org/@ethereumjs/tx/-/tx-4.2.0.tgz
  - https://registry.npmjs.org/@ethereumjs/util/-/util-8.1.0.tgz
  - https://registry.npmjs.org/@gemini-wallet/core/-/core-0.3.2.tgz
  - https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.13.0.tgz
  - https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz
  - https://github.com/sponsors/nzakas
  - https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz
  - https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz
  - https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz
  - https://opencollective.com/libvips
  - https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linux-ppc64/-/sharp-libvips-linux-ppc64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linux-riscv64/-/sharp-libvips-linux-riscv64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.4.tgz
  - https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linux-arm64/-/sharp-linux-arm64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linux-ppc64/-/sharp-linux-ppc64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linux-riscv64/-/sharp-linux-riscv64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linuxmusl-arm64/-/sharp-linuxmusl-arm64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-win32-arm64/-/sharp-win32-arm64-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.34.5.tgz
  - https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz
  - https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz
  - https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz
  - https://github.com/chalk/ansi-regex?sponsor=1
  - https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz
  - https://github.com/chalk/strip-ansi?sponsor=1
  - https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz
  - https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz
  - https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz
  - https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz
  - https://registry.npmjs.org/@kurkle/color/-/color-0.3.4.tgz
  - https://registry.npmjs.org/@lit-labs/ssr-dom-shim/-/ssr-dom-shim-1.5.1.tgz
  - https://registry.npmjs.org/@lit/reactive-element/-/reactive-element-2.1.2.tgz
  - https://registry.npmjs.org/@metamask/eth-json-rpc-provider/-/eth-json-rpc-provider-1.0.1.tgz
